1110,2,1397,1396,0,0,0,0,0,0,0,0
1111,2,1398,1397,0,0,0,0,0,0,0,0
1112,3,1685,1687,1399,0,0,0,0,0,0,0
1113,3,1401,1463,1462,0,0,0,0,0,0,0
1114,3,1409,1773,1774,0,0,0,0,0,0,0
1115,2,1411,1410,0,0,0,0,0,0,0,0
1116,2,1412,1411,0,0,0,0,0,0,0,0
1117,2,1413,1412,0,0,0,0,0,0,0,0
1118,3,1414,1582,1581,0,0,0,0,0,0,0
1119,3,1415,1585,1584,0,0,0,0,0,0,0
1120,4,1420,1697,1419,1696,0,0,0,0,0,0
1121,3,1603,1420,1602,0,0,0,0,0,0,0
1122,2,1422,1421,0,0,0,0,0,0,0,0
1123,2,1431,1430,0,0,0,0,0,0,0,0
1124,2,1433,1432,0,0,0,0,0,0,0,0
1125,1,1434,0,0,0,0,0,0,0,0,0
1126,2,1435,1434,0,0,0,0,0,0,0,0
1127,3,1732,1437,1731,0,0,0,0,0,0,0
1128,1,1438,0,0,0,0,0,0,0,0,0
1129,2,1440,1439,0,0,0,0,0,0,0,0
1130,2,1441,1440,0,0,0,0,0,0,0,0
1131,2,1450,1449,0,0,0,0,0,0,0,0
1132,2,1469,1468,0,0,0,0,0,0,0,0
1133,2,1471,1470,0,0,0,0,0,0,0,0
1134,3,1488,1581,1478,0,0,0,0,0,0,0
1135,3,1479,1524,1619,0,0,0,0,0,0,0
1136,2,1480,1479,0,0,0,0,0,0,0,0
1137,2,1481,1480,0,0,0,0,0,0,0,0
1138,2,1482,1481,0,0,0,0,0,0,0,0
1139,2,1483,1482,0,0,0,0,0,0,0,0
1140,2,1484,1483,0,0,0,0,0,0,0,0
1141,1,-1,0,0,0,0,0,0,0,0,0
1142,1,-1,0,0,0,0,0,0,0,0,0
1143,1,-1,0,0,0,0,0,0,0,0,0
1144,1,-1,0,0,0,0,0,0,0,0,0
1145,2,1489,1488,0,0,0,0,0,0,0,0
1146,2,1490,1489,0,0,0,0,0,0,0,0
1147,1,-1,0,0,0,0,0,0,0,0,0
1148,1,-1,0,0,0,0,0,0,0,0,0
1149,1,-1,0,0,0,0,0,0,0,0,0
1150,1,-1,0,0,0,0,0,0,0,0,0
1151,1,-1,0,0,0,0,0,0,0,0,0
1152,1,-1,0,0,0,0,0,0,0,0,0
1153,1,-1,0,0,0,0,0,0,0,0,0
1154,1,-1,0,0,0,0,0,0,0,0,0
1155,1,-1,0,0,0,0,0,0,0,0,0
1156,1,-1,0,0,0,0,0,0,0,0,0
1157,1,-1,0,0,0,0,0,0,0,0,0
1158,1,-1,0,0,0,0,0,0,0,0,0
1159,1,-1,0,0,0,0,0,0,0,0,0
1160,1,-1,0,0,0,0,0,0,0,0,0
1161,1,-1,0,0,0,0,0,0,0,0,0
1162,1,-1,0,0,0,0,0,0,0,0,0
1163,1,-1,0,0,0,0,0,0,0,0,0
1164,1,-1,0,0,0,0,0,0,0,0,0
1165,1,-1,0,0,0,0,0,0,0,0,0
1166,1,-1,0,0,0,0,0,0,0,0,0
1167,1,-1,0,0,0,0,0,0,0,0,0
1168,1,-1,0,0,0,0,0,0,0,0,0
1169,1,-1,0,0,0,0,0,0,0,0,0
1170,1,-1,0,0,0,0,0,0,0,0,0
1171,2,1514,1513,0,0,0,0,0,0,0,0
1172,2,1515,1514,0,0,0,0,0,0,0,0
1173,2,1516,1515,0,0,0,0,0,0,0,0
1174,2,1517,1516,0,0,0,0,0,0,0,0
1175,2,1518,1517,0,0,0,0,0,0,0,0
1176,3,1605,1518,1604,0,0,0,0,0,0,0
1177,2,1519,1642,0,0,0,0,0,0,0,0
1178,2,1520,1519,0,0,0,0,0,0,0,0
1179,2,1521,1520,0,0,0,0,0,0,0,0
1180,2,1522,1521,0,0,0,0,0,0,0,0
1181,2,1523,1522,0,0,0,0,0,0,0,0
1182,2,1524,1523,0,0,0,0,0,0,0,0
1183,1,-1,0,0,0,0,0,0,0,0,0
1184,1,-1,0,0,0,0,0,0,0,0,0
1185,1,-1,0,0,0,0,0,0,0,0,0
1186,1,-1,0,0,0,0,0,0,0,0,0
1187,1,-1,0,0,0,0,0,0,0,0,0
1188,1,-1,0,0,0,0,0,0,0,0,0
1189,1,-1,0,0,0,0,0,0,0,0,0
1190,1,-1,0,0,0,0,0,0,0,0,0
1191,1,-1,0,0,0,0,0,0,0,0,0
1192,2,1534,1533,0,0,0,0,0,0,0,0
1193,2,1535,1534,0,0,0,0,0,0,0,0
1194,1,1535,0,0,0,0,0,0,0,0,0
1195,1,-1,0,0,0,0,0,0,0,0,0
1196,1,-1,0,0,0,0,0,0,0,0,0
1197,1,-1,0,0,0,0,0,0,0,0,0
1198,1,-1,0,0,0,0,0,0,0,0,0
1199,1,-1,0,0,0,0,0,0,0,0,0
1200,1,-1,0,0,0,0,0,0,0,0,0
1201,1,-1,0,0,0,0,0,0,0,0,0
1202,1,-1,0,0,0,0,0,0,0,0,0
1203,1,-1,0,0,0,0,0,0,0,0,0
1204,1,-1,0,0,0,0,0,0,0,0,0
1205,1,-1,0,0,0,0,0,0,0,0,0
1206,1,-1,0,0,0,0,0,0,0,0,0
1207,1,-1,0,0,0,0,0,0,0,0,0
1208,1,-1,0,0,0,0,0,0,0,0,0
1209,2,1550,1549,0,0,0,0,0,0,0,0
1210,2,1551,1550,0,0,0,0,0,0,0,0
1211,2,1552,1551,0,0,0,0,0,0,0,0
1212,2,1553,1552,0,0,0,0,0,0,0,0
1213,2,1554,1553,0,0,0,0,0,0,0,0
1214,3,1601,1554,1599,0,0,0,0,0,0,0
1215,2,1556,1555,0,0,0,0,0,0,0,0
1216,2,1557,1556,0,0,0,0,0,0,0,0
1217,2,1558,1557,0,0,0,0,0,0,0,0
1218,2,1559,1558,0,0,0,0,0,0,0,0
1219,2,1560,1559,0,0,0,0,0,0,0,0
1220,2,1561,1560,0,0,0,0,0,0,0,0
1221,3,1599,1561,1598,0,0,0,0,0,0,0
1222,1,-1,0,0,0,0,0,0,0,0,0
1223,2,1563,1562,0,0,0,0,0,0,0,0
1224,2,1564,1563,0,0,0,0,0,0,0,0
1225,2,1565,1564,0,0,0,0,0,0,0,0
1226,2,1566,1565,0,0,0,0,0,0,0,0
1227,3,1611,1566,1610,0,0,0,0,0,0,0
1228,1,-1,0,0,0,0,0,0,0,0,0
1229,1,-1,0,0,0,0,0,0,0,0,0
1230,1,-1,0,0,0,0,0,0,0,0,0
1231,1,-1,0,0,0,0,0,0,0,0,0
1232,1,-1,0,0,0,0,0,0,0,0,0
1233,1,-1,0,0,0,0,0,0,0,0,0
1234,1,-1,0,0,0,0,0,0,0,0,0
1235,1,-1,0,0,0,0,0,0,0,0,0
1236,1,-1,0,0,0,0,0,0,0,0,0
1237,1,-1,0,0,0,0,0,0,0,0,0
1238,1,-1,0,0,0,0,0,0,0,0,0
1239,1,-1,0,0,0,0,0,0,0,0,0
1240,1,-1,0,0,0,0,0,0,0,0,0
1241,1,-1,0,0,0,0,0,0,0,0,0
1242,2,1587,1586,0,0,0,0,0,0,0,0
1243,1,-1,0,0,0,0,0,0,0,0,0
1244,2,1604,1603,0,0,0,0,0,0,0,0
1245,2,1607,1606,0,0,0,0,0,0,0,0
1246,2,1608,1607,0,0,0,0,0,0,0,0
1247,2,1609,1608,0,0,0,0,0,0,0,0
1248,2,1610,1609,0,0,0,0,0,0,0,0
1249,2,1613,1612,0,0,0,0,0,0,0,0
1250,2,1614,1613,0,0,0,0,0,0,0,0
1251,2,1615,1614,0,0,0,0,0,0,0,0
1252,2,1616,1615,0,0,0,0,0,0,0,0
1253,2,1619,1618,0,0,0,0,0,0,0,0
1254,1,-1,0,0,0,0,0,0,0,0,0
1255,1,-1,0,0,0,0,0,0,0,0,0
1256,1,-1,0,0,0,0,0,0,0,0,0
1257,1,-1,0,0,0,0,0,0,0,0,0
1258,1,-1,0,0,0,0,0,0,0,0,0
1259,1,-1,0,0,0,0,0,0,0,0,0
1260,1,-1,0,0,0,0,0,0,0,0,0
1261,1,-1,0,0,0,0,0,0,0,0,0
1262,1,-1,0,0,0,0,0,0,0,0,0
1263,1,-1,0,0,0,0,0,0,0,0,0
1264,1,-1,0,0,0,0,0,0,0,0,0
1265,1,-1,0,0,0,0,0,0,0,0,0
1266,1,-1,0,0,0,0,0,0,0,0,0
1267,1,-1,0,0,0,0,0,0,0,0,0
1268,1,-1,0,0,0,0,0,0,0,0,0
1269,1,-1,0,0,0,0,0,0,0,0,0
1270,1,-1,0,0,0,0,0,0,0,0,0
1271,1,-1,0,0,0,0,0,0,0,0,0
1272,1,-1,0,0,0,0,0,0,0,0,0
1273,1,-1,0,0,0,0,0,0,0,0,0
1274,1,-1,0,0,0,0,0,0,0,0,0
1275,1,-1,0,0,0,0,0,0,0,0,0
1276,1,-1,0,0,0,0,0,0,0,0,0
1277,1,-1,0,0,0,0,0,0,0,0,0
1278,1,-1,0,0,0,0,0,0,0,0,0
1279,1,-1,0,0,0,0,0,0,0,0,0
1280,1,-1,0,0,0,0,0,0,0,0,0
1281,1,-1,0,0,0,0,0,0,0,0,0
1282,1,-1,0,0,0,0,0,0,0,0,0
1283,1,-1,0,0,0,0,0,0,0,0,0
1284,1,-1,0,0,0,0,0,0,0,0,0
1285,1,-1,0,0,0,0,0,0,0,0,0
1286,1,-1,0,0,0,0,0,0,0,0,0
1287,1,-1,0,0,0,0,0,0,0,0,0
1288,1,-1,0,0,0,0,0,0,0,0,0
1289,1,-1,0,0,0,0,0,0,0,0,0
1290,1,-1,0,0,0,0,0,0,0,0,0
1291,1,-1,0,0,0,0,0,0,0,0,0
1292,1,-1,0,0,0,0,0,0,0,0,0
1293,1,-1,0,0,0,0,0,0,0,0,0
1294,1,-1,0,0,0,0,0,0,0,0,0
1295,1,-1,0,0,0,0,0,0,0,0,0
1296,1,-1,0,0,0,0,0,0,0,0,0
1297,1,-1,0,0,0,0,0,0,0,0,0
1298,1,-1,0,0,0,0,0,0,0,0,0
1299,1,-1,0,0,0,0,0,0,0,0,0
1300,1,-1,0,0,0,0,0,0,0,0,0
1301,1,-1,0,0,0,0,0,0,0,0,0
1302,4,1668,1700,1701,1725,0,0,0,0,0,0
1303,1,-1,0,0,0,0,0,0,0,0,0
1304,1,-1,0,0,0,0,0,0,0,0,0
1305,1,-1,0,0,0,0,0,0,0,0,0
1306,1,-1,0,0,0,0,0,0,0,0,0
1307,1,-1,0,0,0,0,0,0,0,0,0
1308,1,-1,0,0,0,0,0,0,0,0,0
1309,1,-1,0,0,0,0,0,0,0,0,0
1310,1,-1,0,0,0,0,0,0,0,0,0
1311,1,-1,0,0,0,0,0,0,0,0,0
1312,1,-1,0,0,0,0,0,0,0,0,0
1313,1,-1,0,0,0,0,0,0,0,0,0
1314,1,-1,0,0,0,0,0,0,0,0,0
1315,1,-1,0,0,0,0,0,0,0,0,0
1316,1,-1,0,0,0,0,0,0,0,0,0
1317,3,1691,1686,1690,0,0,0,0,0,0,0
1318,2,1689,1688,0,0,0,0,0,0,0,0
1319,2,1690,1689,0,0,0,0,0,0,0,0
1320,2,1692,1691,0,0,0,0,0,0,0,0
1321,2,1693,1692,0,0,0,0,0,0,0,0
1322,2,1694,1693,0,0,0,0,0,0,0,0
1323,2,1696,1695,0,0,0,0,0,0,0,0
1324,2,1699,1700,0,0,0,0,0,0,0,0
1325,1,-1,0,0,0,0,0,0,0,0,0
1326,1,-1,0,0,0,0,0,0,0,0,0
1327,1,-1,0,0,0,0,0,0,0,0,0
1328,1,-1,0,0,0,0,0,0,0,0,0
1329,1,-1,0,0,0,0,0,0,0,0,0
1330,1,-1,0,0,0,0,0,0,0,0,0
1331,1,-1,0,0,0,0,0,0,0,0,0
1332,1,-1,0,0,0,0,0,0,0,0,0
1333,1,-1,0,0,0,0,0,0,0,0,0
1334,1,-1,0,0,0,0,0,0,0,0,0
1335,1,-1,0,0,0,0,0,0,0,0,0
1336,1,-1,0,0,0,0,0,0,0,0,0
1337,1,-1,0,0,0,0,0,0,0,0,0
1338,1,-1,0,0,0,0,0,0,0,0,0
1339,1,-1,0,0,0,0,0,0,0,0,0
1340,1,-1,0,0,0,0,0,0,0,0,0
1341,1,-1,0,0,0,0,0,0,0,0,0
1342,1,-1,0,0,0,0,0,0,0,0,0
1343,1,-1,0,0,0,0,0,0,0,0,0
1344,1,-1,0,0,0,0,0,0,0,0,0
1345,1,-1,0,0,0,0,0,0,0,0,0
1346,1,-1,0,0,0,0,0,0,0,0,0
1347,2,1728,1727,0,0,0,0,0,0,0,0
1348,2,1729,1728,0,0,0,0,0,0,0,0
1349,2,1730,1729,0,0,0,0,0,0,0,0
1350,2,1731,1730,0,0,0,0,0,0,0,0
1351,2,1733,1732,0,0,0,0,0,0,0,0
1352,2,1735,1734,0,0,0,0,0,0,0,0
1353,2,1736,1735,0,0,0,0,0,0,0,0
1354,1,-1,0,0,0,0,0,0,0,0,0
1355,4,1738,1745,1754,1755,0,0,0,0,0,0
1356,2,1739,1738,0,0,0,0,0,0,0,0
1357,2,1740,1739,0,0,0,0,0,0,0,0
1358,2,1741,1740,0,0,0,0,0,0,0,0
1359,2,1742,1741,0,0,0,0,0,0,0,0
1360,2,1743,1742,0,0,0,0,0,0,0,0
1361,1,1743,0,0,0,0,0,0,0,0,0
1362,1,1744,0,0,0,0,0,0,0,0,0
1363,1,-1,0,0,0,0,0,0,0,0,0
1364,1,-1,0,0,0,0,0,0,0,0,0
1365,1,-1,0,0,0,0,0,0,0,0,0
1366,1,-1,0,0,0,0,0,0,0,0,0
1367,1,-1,0,0,0,0,0,0,0,0,0
1368,1,-1,0,0,0,0,0,0,0,0,0
1369,1,-1,0,0,0,0,0,0,0,0,0
1370,1,-1,0,0,0,0,0,0,0,0,0
1371,1,-1,0,0,0,0,0,0,0,0,0
1372,3,1759,1754,1771,0,0,0,0,0,0,0
1373,1,1755,0,0,0,0,0,0,0,0,0
1374,1,-1,0,0,0,0,0,0,0,0,0
1375,1,-1,0,0,0,0,0,0,0,0,0
1376,1,-1,0,0,0,0,0,0,0,0,0
1377,1,-1,0,0,0,0,0,0,0,0,0
1378,1,-1,0,0,0,0,0,0,0,0,0
1379,1,-1,0,0,0,0,0,0,0,0,0
1380,1,-1,0,0,0,0,0,0,0,0,0
1381,1,-1,0,0,0,0,0,0,0,0,0
1382,1,-1,0,0,0,0,0,0,0,0,0
1383,1,-1,0,0,0,0,0,0,0,0,0
1384,5,1778,1845,1867,1777,1876,0,0,0,0,0
1385,5,1779,1844,1846,1778,1843,0,0,0,0,0
1386,5,1780,1842,1847,1779,1841,0,0,0,0,0
1387,5,1781,1840,1848,1780,1839,0,0,0,0,0
1388,5,1782,1838,1849,1781,1837,0,0,0,0,0
1389,5,1783,1836,1850,1782,1835,0,0,0,0,0
1390,5,1784,1834,1851,1783,1833,0,0,0,0,0
1391,5,1785,1832,1852,1784,1831,0,0,0,0,0
1392,5,1786,1830,1853,1785,1829,0,0,0,0,0
1393,5,1787,1828,1854,1786,1827,0,0,0,0,0
1394,5,1788,1826,1855,1787,1825,0,0,0,0,0
1395,5,1789,1824,1856,1788,1823,0,0,0,0,0
1396,5,1790,1822,1857,1789,1821,0,0,0,0,0
1397,5,1791,1820,1858,1790,1819,0,0,0,0,0
1398,5,1792,1818,1859,1791,1817,0,0,0,0,0
1399,5,1793,1816,1860,1792,1815,0,0,0,0,0
1400,5,1794,1814,1861,1793,1813,0,0,0,0,0
1401,5,1795,1812,1862,1794,1811,0,0,0,0,0
1402,5,1796,1810,1863,1795,1809,0,0,0,0,0
1403,5,1797,1808,1864,1796,1807,0,0,0,0,0
1404,5,1798,1806,1865,1797,1805,0,0,0,0,0
1405,5,1799,1804,1866,1798,1803,0,0,0,0,0
1406,4,1800,1802,1799,1801,0,0,0,0,0,0
1407,1,1800,0,0,0,0,0,0,0,0,0
1408,5,1868,1875,1867,1874,1877,0,0,0,0,0
1409,5,1869,1873,1868,1872,1878,0,0,0,0,0
1410,5,1870,1871,1887,1869,1879,0,0,0,0,0
1411,3,1870,1880,1886,0,0,0,0,0,0,0
1412,3,1882,1881,1884,0,0,0,0,0,0,0
1413,3,1883,1885,1882,0,0,0,0,0,0,0
1414,2,1888,1960,0,0,0,0,0,0,0,0
1415,4,1889,1959,1888,1958,0,0,0,0,0,0
1416,5,1890,1957,1889,1956,1961,0,0,0,0,0
1417,5,1891,1955,1890,1954,1962,0,0,0,0,0
1418,5,1892,1953,1891,1952,1963,0,0,0,0,0
1419,5,1893,1951,1892,1950,1964,0,0,0,0,0
1420,5,1894,1949,1893,1948,1965,0,0,0,0,0
1421,5,1895,1947,1894,1946,1966,0,0,0,0,0
1422,5,1896,1945,1895,1944,1967,0,0,0,0,0
1423,5,1897,1943,1896,1942,1968,0,0,0,0,0
1424,5,1898,1941,1897,1940,1969,0,0,0,0,0
1425,5,1899,1939,1898,1938,1970,0,0,0,0,0
1426,5,1900,1937,1899,1936,1971,0,0,0,0,0
1427,5,1901,1935,1900,1934,1972,0,0,0,0,0
1428,5,1902,1933,1901,1932,1973,0,0,0,0,0
1429,5,1903,1931,1902,1930,1974,0,0,0,0,0
1430,5,1904,1929,1903,1928,1975,0,0,0,0,0
1431,5,1905,1927,1904,1926,1976,0,0,0,0,0
1432,5,1906,1925,1905,1924,1977,0,0,0,0,0
1433,5,1907,1923,1906,1922,1978,0,0,0,0,0
1434,5,1908,1921,1907,1920,1979,0,0,0,0,0
1435,5,1909,1919,1908,1918,1980,0,0,0,0,0
1436,4,1910,1917,1909,1916,0,0,0,0,0,0
1437,5,1911,1915,1910,1914,1981,0,0,0,0,0
1438,4,1912,1911,1913,1982,0,0,0,0,0,0
1439,2,1912,1983,0,0,0,0,0,0,0,0
1440,1,1984,0,0,0,0,0,0,0,0,0
1441,3,1986,1997,1985,0,0,0,0,0,0,0
1442,2,1987,1986,0,0,0,0,0,0,0,0
1443,3,1988,1998,1987,0,0,0,0,0,0,0
1444,3,1989,1999,1988,0,0,0,0,0,0,0
1445,3,1990,1996,1989,0,0,0,0,0,0,0
1446,3,1991,1995,1990,0,0,0,0,0,0,0
1447,3,1992,1991,1994,0,0,0,0,0,0,0
1448,2,1993,1992,0,0,0,0,0,0,0,0
