27,0,1,0,1,0,0,0,0,0,0,15120.8,62045.7,11175.9,13579.1,0,0,0,0,0,0,18,132,16,11,0,0,0,0,0,0,
28,1,1,1,1,0,0,0,0,0,0,29016.4,56327.9,23934.4,76803.5,0,0,0,0,0,0,153,291,140,561,0,0,0,0,0,0,
29,1,1,0,0,0,0,0,0,0,0,31308.3,36451.2,89979.6,0,0,0,0,0,0,0,61,75,297,0,0,0,0,0,0,0,
27,1,1,1,0,0,0,0,0,0,0,14876.6,29803.1,11312.9,55044.7,0,0,0,0,0,0,30,40,27,190,0,0,0,0,0,0,
28,0,0,1,1,0,0,0,0,0,0,18928.8,68975.2,9567.41,44198.5,0,0,0,0,0,0,38,160,18,73,0,0,0,0,0,0,
23,1,1,1,0,0,0,0,0,0,0,30600.4,31220,68458.4,0,0,0,0,0,0,0,381,398,1457,0,0,0,0,0,0,0,
21,0,1,0,1,0,0,0,0,0,0,7201.76,15917.9,3211.43,38583.6,0,0,0,0,0,0,28,27,18,156,0,0,0,0,0,0,
26,0,1,0,1,0,0,0,0,0,0,1937.22,13856.2,4394.77,38533.7,0,0,0,0,0,0,11,13,16,117,0,0,0,0,0,0,
23,1,0,1,0,0,0,0,0,0,0,5737.71,15961.6,74161,0,0,0,0,0,0,0,9,10,102,0,0,0,0,0,0,0,
18,1,2,2,0,0,0,0,0,0,0,12149.5,11677.6,21503,0,0,0,0,0,0,0,495,400,2904,0,0,0,0,0,0,0,
24,1,2,1,0,0,0,0,0,0,0,12935.9,10553.8,23817.1,0,0,0,0,0,0,0,368,145,785,0,0,0,0,0,0,0,
33,1,1,1,0,0,0,0,0,0,0,37124.6,69411.9,33447.9,0,0,0,0,0,0,0,469,1844,484,0,0,0,0,0,0,0,
0,1,0,0,0,0,0,0,0,0,0,1250.46,1940.15,0,0,0,0,0,0,0,0,112,97,0,0,0,0,0,0,0,0,
6,1,1,1,0,0,0,0,0,0,0,-48.7891,-134.526,70.8131,0,0,0,0,0,0,0,48,27,58,0,0,0,0,0,0,0,
6,0,1,1,0,0,0,0,0,0,0,4296.54,3578.84,9076.97,0,0,0,0,0,0,0,70,54,486,0,0,0,0,0,0,0,
0,1,2,0,0,0,0,0,0,0,0,5152.76,6859.56,0,0,0,0,0,0,0,0,344,313,0,0,0,0,0,0,0,0,
12,0,0,1,0,0,0,0,0,0,0,3514.16,397.963,66.1347,0,0,0,0,0,0,0,19,2,6,0,0,0,0,0,0,0,
7,0,1,1,1,0,0,0,0,0,0,2083.01,3181.31,2158.39,7607.42,0,0,0,0,0,0,42,38,35,273,0,0,0,0,0,0,
13,1,0,0,1,0,0,0,0,0,0,1146.63,2091.55,902.414,11467,0,0,0,0,0,0,15,23,19,117,0,0,0,0,0,0,
2,0,0,1,0,0,0,0,0,0,0,-3.00486,261.876,998.093,0,0,0,0,0,0,0,6,6,5,0,0,0,0,0,0,0,
8,0,1,1,0,0,0,0,0,0,0,86.8137,-2.60954,930.757,10873.9,0,0,0,0,0,0,5,8,5,34,0,0,0,0,0,0,
2,0,1,1,0,0,0,0,0,0,0,0,0,-2.61194,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,
13,0,0,0,1,0,0,0,0,0,0,5326.6,6362.43,2423.69,13264.1,0,0,0,0,0,0,18,14,15,172,0,0,0,0,0,0,
1,2,2,1,0,0,0,0,0,0,0,9273.3,13294.3,5682.16,0,0,0,0,0,0,0,2589,6444,1524,0,0,0,0,0,0,0,
19,0,1,0,0,0,0,0,0,0,0,6528.48,23117.7,3600.05,10720.7,0,0,0,0,0,0,30,268,28,54,0,0,0,0,0,0,
8,0,1,0,1,0,0,0,0,0,0,828.766,500.184,2600.98,11478.3,0,0,0,0,0,0,11,7,13,94,0,0,0,0,0,0,
12,1,0,1,0,0,0,0,0,0,0,237.005,780.489,-1.15099,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,
13,1,1,0,1,0,0,0,0,0,0,2307.88,4672.99,1630.41,10187.3,0,0,0,0,0,0,27,22,23,182,0,0,0,0,0,0,
14,0,1,0,1,0,0,0,0,0,0,1.05478,383.746,445.551,3158.47,0,0,0,0,0,0,2,3,2,7,0,0,0,0,0,0,
7,1,1,2,0,0,0,0,0,0,0,-15.7476,249.84,-154.836,-8.23831,0,0,0,0,0,0,9,13,20,5,0,0,0,0,0,0,
7,0,1,1,0,0,0,0,0,0,0,2707.97,5313.76,2361.57,9918.29,0,0,0,0,0,0,41,338,37,111,0,0,0,0,0,0,
6,0,2,2,0,0,0,0,0,0,0,9515.42,10096.4,14087.6,0,0,0,0,0,0,0,963,1217,7763,0,0,0,0,0,0,0,
8,2,0,0,1,0,0,0,0,0,0,-10.6909,27.1052,-10.1665,-2.94778,0,0,0,0,0,0,6,3,4,2,0,0,0,0,0,0,
7,0,2,1,1,0,0,0,0,0,0,48.1911,40.2806,-2.66203,86.1349,0,0,0,0,0,0,3,1,1,2,0,0,0,0,0,0,
7,1,2,1,1,0,0,0,0,0,0,78.0763,31.1411,45.8361,713.786,0,0,0,0,0,0,4,4,5,14,0,0,0,0,0,0,
8,2,0,1,1,0,0,0,0,0,0,-51.9258,169.587,-33.6573,825.108,0,0,0,0,0,0,34,41,31,89,0,0,0,0,0,0,
7,1,2,1,0,0,0,0,0,0,0,-17.4755,-7.11612,-7.8808,-7.64905,0,0,0,0,0,0,3,2,2,4,0,0,0,0,0,0,
7,2,1,1,1,0,0,0,0,0,0,217.188,522.015,309.878,906.277,0,0,0,0,0,0,34,26,23,140,0,0,0,0,0,0,
12,0,2,0,0,0,0,0,0,0,0,558.359,516.017,5053.7,0,0,0,0,0,0,0,7,12,46,0,0,0,0,0,0,0,
1,2,0,2,0,0,0,0,0,0,0,0,-2.18496,-25.313,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,
7,2,0,2,1,0,0,0,0,0,0,-32.7898,278.587,-72.4018,57.4708,0,0,0,0,0,0,12,13,8,45,0,0,0,0,0,0,
18,1,2,0,0,0,0,0,0,0,0,-11.2627,-65.089,-6.16055,0,0,0,0,0,0,0,8,12,18,0,0,0,0,0,0,0,
18,0,2,0,0,0,0,0,0,0,0,1100.9,726.324,6475.26,0,0,0,0,0,0,0,17,17,59,0,0,0,0,0,0,0,
9,0,0,0,1,0,0,0,0,0,0,1397.8,17861.9,1883.65,3090.59,0,0,0,0,0,0,16,90,16,48,0,0,0,0,0,0,
13,2,1,1,1,0,0,0,0,0,0,2473.84,3722.91,1756.88,3534.23,0,0,0,0,0,0,55,299,52,61,0,0,0,0,0,0,
3,0,1,0,0,0,0,0,0,0,0,522.913,614.073,3433.72,0,0,0,0,0,0,0,8,9,21,0,0,0,0,0,0,0,
13,2,1,1,0,0,0,0,0,0,0,1743.24,1081.96,618.819,4586.74,0,0,0,0,0,0,18,10,12,94,0,0,0,0,0,0,
16,0,1,0,1,0,0,0,0,0,0,6090.13,30214,4390.4,12326.2,0,0,0,0,0,0,24,186,29,33,0,0,0,0,0,0,
34,1,0,1,0,0,0,0,0,0,0,10332.9,89388.8,10270,0,0,0,0,0,0,0,35,98,34,0,0,0,0,0,0,0,
34,0,1,0,0,0,0,0,0,0,0,5063.96,88943.9,14327.1,0,0,0,0,0,0,0,5,87,9,0,0,0,0,0,0,0,
34,1,1,0,0,0,0,0,0,0,0,42845.4,89964.9,54573.4,0,0,0,0,0,0,0,212,1329,201,0,0,0,0,0,0,0,
8,2,1,0,1,0,0,0,0,0,0,-31.0891,13.2452,9.54489,151.707,0,0,0,0,0,0,5,5,3,9,0,0,0,0,0,0,
12,0,2,2,0,0,0,0,0,0,0,10672.5,10490,16977.2,0,0,0,0,0,0,0,777,510,4774,0,0,0,0,0,0,0,
27,0,1,1,1,0,0,0,0,0,0,7028.79,57940.7,7370.21,28125.3,0,0,0,0,0,0,19,142,14,46,0,0,0,0,0,0,
28,1,1,0,0,0,0,0,0,0,0,30400.7,52720.1,32825.2,66651.7,0,0,0,0,0,0,46,560,41,58,0,0,0,0,0,0,
28,0,1,0,1,0,0,0,0,0,0,14019.3,30911.1,14538,76745.6,0,0,0,0,0,0,25,17,23,145,0,0,0,0,0,0,
27,1,0,1,1,0,0,0,0,0,0,17416.9,43731.2,15816.4,50386.4,0,0,0,0,0,0,82,356,89,211,0,0,0,0,0,0,
27,1,1,1,1,0,0,0,0,0,0,22746.7,40246.5,23597.5,50992.9,0,0,0,0,0,0,221,349,202,857,0,0,0,0,0,0,
33,0,1,1,0,0,0,0,0,0,0,15729.5,45101.8,9666.71,0,0,0,0,0,0,0,20,75,15,0,0,0,0,0,0,0,
28,1,1,0,1,0,0,0,0,0,0,24092.2,47549.4,26797.2,74481.3,0,0,0,0,0,0,53,66,57,416,0,0,0,0,0,0,
29,0,0,1,0,0,0,0,0,0,0,26499.1,31096.9,89928.4,0,0,0,0,0,0,0,17,24,145,0,0,0,0,0,0,0,
29,0,1,1,0,0,0,0,0,0,0,56498.3,53335.4,89972.8,0,0,0,0,0,0,0,172,156,1017,0,0,0,0,0,0,0,
28,1,0,0,1,0,0,0,0,0,0,20499.2,75605,21642.8,41326,0,0,0,0,0,0,30,201,23,27,0,0,0,0,0,0,
28,1,0,1,1,0,0,0,0,0,0,22066.8,56316.5,23173.8,72226.7,0,0,0,0,0,0,52,138,58,253,0,0,0,0,0,0,
14,1,1,2,0,0,0,0,0,0,0,27.7479,882.162,256.356,9602.08,0,0,0,0,0,0,12,9,6,41,0,0,0,0,0,0,
8,1,1,1,2,0,0,0,0,0,0,137.968,990.998,834.688,3332.9,0,0,0,0,0,0,12,30,10,20,0,0,0,0,0,0,
27,1,1,0,1,0,0,0,0,0,0,19905.9,55290.4,12086.3,41635.8,0,0,0,0,0,0,64,288,83,309,0,0,0,0,0,0,
28,1,1,1,0,0,0,0,0,0,0,18147.3,71311.9,14022.2,40811.7,0,0,0,0,0,0,24,194,26,41,0,0,0,0,0,0,
22,1,1,1,1,0,0,0,0,0,0,10996.4,53058.5,9708.86,18240.6,0,0,0,0,0,0,114,364,105,259,0,0,0,0,0,0,
8,1,0,1,2,0,0,0,0,0,0,226.552,962.271,470.937,7562.63,0,0,0,0,0,0,4,3,6,33,0,0,0,0,0,0,
14,1,1,2,1,0,0,0,0,0,0,374.87,6699.07,503.856,3696.54,0,0,0,0,0,0,80,253,77,95,0,0,0,0,0,0,
34,1,1,1,0,0,0,0,0,0,0,35660.4,89976,35770.8,0,0,0,0,0,0,0,235,885,245,0,0,0,0,0,0,0,
34,0,1,1,0,0,0,0,0,0,0,1269.86,52358.1,2673.39,0,0,0,0,0,0,0,3,17,6,0,0,0,0,0,0,0,
2,2,2,0,0,0,0,0,0,0,0,7353.37,8884.7,16198,0,0,0,0,0,0,0,246,1380,560,0,0,0,0,0,0,0,
28,0,1,1,1,0,0,0,0,0,0,14459.5,73809.7,21500.4,41027.7,0,0,0,0,0,0,35,195,58,111,0,0,0,0,0,0,
26,1,1,2,1,0,0,0,0,0,0,758.776,6933.04,691.232,23828.7,0,0,0,0,0,0,25,24,14,71,0,0,0,0,0,0,
29,1,1,1,0,0,0,0,0,0,0,54203.9,59282.7,89973.2,0,0,0,0,0,0,0,378,429,2389,0,0,0,0,0,0,0,
29,1,0,1,0,0,0,0,0,0,0,44908.5,38993.2,89961.3,0,0,0,0,0,0,0,28,39,165,0,0,0,0,0,0,0,
19,0,1,2,1,0,0,0,0,0,0,732.223,436.203,2.48028,2069.65,0,0,0,0,0,0,21,7,11,30,0,0,0,0,0,0,
20,1,1,1,2,0,0,0,0,0,0,1704.17,18505.1,3484.05,6927.35,0,0,0,0,0,0,36,127,35,65,0,0,0,0,0,0,
26,1,1,2,0,0,0,0,0,0,0,-0.397512,110.782,-3.54349,2169.77,0,0,0,0,0,0,2,3,2,7,0,0,0,0,0,0,
19,1,1,2,0,0,0,0,0,0,0,-2.5293,49.4922,-2.26594,75.8464,0,0,0,0,0,0,2,2,4,14,0,0,0,0,0,0,
13,1,1,1,2,0,0,0,0,0,0,492.501,1497.33,171.917,1191.37,0,0,0,0,0,0,20,101,26,36,0,0,0,0,0,0,
3,2,0,2,0,0,0,0,0,0,0,-32.5863,1.6517,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,
9,1,0,2,1,0,0,0,0,0,0,64.9301,1976.44,208.234,903.654,0,0,0,0,0,0,4,18,7,3,0,0,0,0,0,0,
26,0,1,2,1,0,0,0,0,0,0,972.508,22425.8,480.554,525.755,0,0,0,0,0,0,6,39,3,1,0,0,0,0,0,0,
20,1,0,1,2,0,0,0,0,0,0,118.936,13818.6,548.489,-1.86314,0,0,0,0,0,0,8,36,5,2,0,0,0,0,0,0,
8,2,1,2,0,0,0,0,0,0,0,-119.045,132.011,-103.914,1762.61,0,0,0,0,0,0,25,19,15,34,0,0,0,0,0,0,
9,2,1,1,0,0,0,0,0,0,0,23.4995,3936,335.641,631.587,0,0,0,0,0,0,8,49,14,11,0,0,0,0,0,0,
8,2,2,1,0,0,0,0,0,0,0,-21.7799,-2.98334,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,
26,1,0,2,1,0,0,0,0,0,0,1309.54,3393.48,796.537,19521.1,0,0,0,0,0,0,5,2,2,38,0,0,0,0,0,0,
20,1,1,0,2,0,0,0,0,0,0,-1.95,5333.76,52.0334,0,0,0,0,0,0,0,2,10,2,0,0,0,0,0,0,0,
19,1,1,2,1,0,0,0,0,0,0,1482.64,9777.38,512.948,1003.56,0,0,0,0,0,0,55,146,32,81,0,0,0,0,0,0,
3,2,1,0,0,0,0,0,0,0,0,9708.22,19727.9,12454.8,0,0,0,0,0,0,0,129,1069,147,0,0,0,0,0,0,0,
19,1,0,2,1,0,0,0,0,0,0,105.282,329.272,-10.4627,1756.28,0,0,0,0,0,0,15,14,25,55,0,0,0,0,0,0,
13,0,1,1,2,0,0,0,0,0,0,714.767,183.678,135.439,3821.84,0,0,0,0,0,0,6,18,3,25,0,0,0,0,0,0,
13,1,1,2,2,0,0,0,0,0,0,101.322,687.183,-113.523,587.096,0,0,0,0,0,0,46,107,54,74,0,0,0,0,0,0,
13,0,1,2,2,0,0,0,0,0,0,-9.58405,0.392148,-50.3984,-5.89398,0,0,0,0,0,0,2,1,4,4,0,0,0,0,0,0,
8,2,2,2,2,0,0,0,0,0,0,44.2435,527.11,147.274,94.0437,0,0,0,0,0,0,107,190,119,218,0,0,0,0,0,0,
9,2,0,1,1,0,0,0,0,0,0,2.97807,281.67,-0.57652,1125.32,0,0,0,0,0,0,2,9,3,13,0,0,0,0,0,0,
29,1,2,1,0,0,0,0,0,0,0,40284.8,37114.3,89978.6,0,0,0,0,0,0,0,73,73,351,0,0,0,0,0,0,0,
23,1,1,2,0,0,0,0,0,0,0,20797.4,21263.2,73690.6,0,0,0,0,0,0,0,66,67,318,0,0,0,0,0,0,0,
29,0,2,1,0,0,0,0,0,0,0,27357.9,22897.1,89731.9,0,0,0,0,0,0,0,23,21,123,0,0,0,0,0,0,0,
29,1,2,0,0,0,0,0,0,0,0,17557.2,3369.56,69649.7,0,0,0,0,0,0,0,11,7,29,0,0,0,0,0,0,0,
9,2,0,1,0,0,0,0,0,0,0,0,0,0,111.172,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
13,1,2,2,1,0,0,0,0,0,0,1075.02,2026.25,257.464,3663.97,0,0,0,0,0,0,47,142,62,100,0,0,0,0,0,0,
34,2,1,1,0,0,0,0,0,0,0,41749,89955.4,48306,0,0,0,0,0,0,0,130,745,141,0,0,0,0,0,0,0,
33,1,2,1,0,0,0,0,0,0,0,33645.6,43526.4,27470.9,0,0,0,0,0,0,0,145,723,301,0,0,0,0,0,0,0,
14,2,1,2,1,0,0,0,0,0,0,148.597,1135.15,52.1194,1846.57,0,0,0,0,0,0,34,115,31,34,0,0,0,0,0,0,
13,1,2,2,0,0,0,0,0,0,0,-21.8846,6.30291,-12.1734,638.238,0,0,0,0,0,0,7,1,6,16,0,0,0,0,0,0,
14,2,1,2,0,0,0,0,0,0,0,29.2112,189.399,-10.586,1826.77,0,0,0,0,0,0,1,3,7,18,0,0,0,0,0,0,
15,2,1,1,1,0,0,0,0,0,0,691.138,1066.49,305.865,2836.32,0,0,0,0,0,0,15,83,20,20,0,0,0,0,0,0,
17,1,1,2,0,0,0,0,0,0,0,8305.34,11805.9,52234.6,0,0,0,0,0,0,0,90,92,299,0,0,0,0,0,0,0,
23,1,2,2,0,0,0,0,0,0,0,20349.8,12764.9,65659.5,0,0,0,0,0,0,0,89,45,193,0,0,0,0,0,0,0,
14,2,2,2,1,0,0,0,0,0,0,4.53918,139.349,11.017,333.964,0,0,0,0,0,0,15,45,10,17,0,0,0,0,0,0,
23,1,2,1,0,0,0,0,0,0,0,33299.8,27865.7,74774.1,0,0,0,0,0,0,0,79,70,483,0,0,0,0,0,0,0,
14,2,2,2,0,0,0,0,0,0,0,-10.0688,0,-11.3126,603.785,0,0,0,0,0,0,2,0,2,3,0,0,0,0,0,0,
15,2,1,1,0,0,0,0,0,0,0,81.2276,226.451,664.049,4690.78,0,0,0,0,0,0,5,6,6,13,0,0,0,0,0,0,
14,1,2,2,1,0,0,0,0,0,0,87.569,1083.95,4.68456,1740.48,0,0,0,0,0,0,23,42,24,34,0,0,0,0,0,0,
17,2,1,1,0,0,0,0,0,0,0,3174.7,12100.8,56462.8,0,0,0,0,0,0,0,13,17,92,0,0,0,0,0,0,0,
17,2,1,2,0,0,0,0,0,0,0,276.19,567.416,8794.18,0,0,0,0,0,0,0,7,9,5,0,0,0,0,0,0,0,
16,1,2,0,1,0,0,0,0,0,0,0,122.301,3029.81,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,
16,1,2,1,1,0,0,0,0,0,0,0,97.1599,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
24,0,2,1,0,0,0,0,0,0,0,16759.6,8808.7,13667.1,0,0,0,0,0,0,0,382,55,34,0,0,0,0,0,0,0,
16,1,2,0,0,0,0,0,0,0,0,2232.68,255.654,769.271,17547.9,0,0,0,0,0,0,6,2,5,19,0,0,0,0,0,0,
16,1,2,1,0,0,0,0,0,0,0,0,5317.07,125.798,150.122,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,
3,2,2,1,0,0,0,0,0,0,0,8731.56,19191.4,10403.3,0,0,0,0,0,0,0,539,1758,796,0,0,0,0,0,0,0,
4,2,1,0,0,0,0,0,0,0,0,11892.7,22492.3,16965.6,0,0,0,0,0,0,0,176,1080,184,0,0,0,0,0,0,0,
4,2,1,1,0,0,0,0,0,0,0,2727.2,13154.7,6091.83,0,0,0,0,0,0,0,41,167,49,0,0,0,0,0,0,0,
8,2,1,2,2,0,0,0,0,0,0,96.1564,454.018,100.51,192.969,0,0,0,0,0,0,38,125,26,45,0,0,0,0,0,0,
4,2,0,1,0,0,0,0,0,0,0,91.9158,550.209,180.914,0,0,0,0,0,0,0,2,10,3,0,0,0,0,0,0,0,
31,2,1,1,0,0,0,0,0,0,0,15673,32501.5,15184.4,0,0,0,0,0,0,0,93,551,76,0,0,0,0,0,0,0,
30,2,1,0,0,0,0,0,0,0,0,21250.9,7165.07,0,0,0,0,0,0,0,0,224,62,0,0,0,0,0,0,0,0,
10,2,1,1,1,0,0,0,0,0,0,0,0,19.0088,0,0,0,0,0,0,0,9,4,19,5,0,0,0,0,0,0,
9,1,2,1,1,0,0,0,0,0,0,0,-0.194605,-1.17788,6.89491,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,
10,2,1,0,1,0,0,0,0,0,0,0,0,0,224.024,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,
9,2,2,1,1,0,0,0,0,0,0,0,-1,0,140.846,0,0,0,0,0,0,4,5,5,11,0,0,0,0,0,0,
4,2,0,0,0,0,0,0,0,0,0,4802.61,26440.3,9171.32,0,0,0,0,0,0,0,28,172,25,0,0,0,0,0,0,0,
11,1,1,2,0,0,0,0,0,0,0,11433.8,12026.5,23314.2,0,0,0,0,0,0,0,78,103,501,0,0,0,0,0,0,0,
17,1,2,1,0,0,0,0,0,0,0,18484.5,20192.2,59167.3,0,0,0,0,0,0,0,120,98,438,0,0,0,0,0,0,0,
19,1,1,2,2,0,0,0,0,0,0,605.573,2211.02,-0.95,425.389,0,0,0,0,0,0,7,13,2,6,0,0,0,0,0,0,
25,0,1,2,1,0,0,0,0,0,0,77.477,0,0,11.1194,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
25,1,1,2,1,0,0,0,0,0,0,568.428,7665.4,569.88,3987.27,0,0,0,0,0,0,29,91,31,28,0,0,0,0,0,0,
25,1,0,2,1,0,0,0,0,0,0,85.0802,292.68,0,481.019,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,
24,1,1,2,0,0,0,0,0,0,0,2185.11,554.79,13878,0,0,0,0,0,0,0,7,6,27,0,0,0,0,0,0,0,
30,2,2,0,0,0,0,0,0,0,0,28422.1,17188.9,0,0,0,0,0,0,0,0,912,170,0,0,0,0,0,0,0,0,
1,2,2,0,0,0,0,0,0,0,0,9987.71,13741.8,9228.73,0,0,0,0,0,0,0,1229,6744,910,0,0,0,0,0,0,0,
8,0,0,0,1,0,0,0,0,0,0,1789.6,4548.42,3316.56,11751.1,0,0,0,0,0,0,27,24,34,193,0,0,0,0,0,0,
13,0,1,0,0,0,0,0,0,0,0,2118.67,2713.52,1443.03,12983.5,0,0,0,0,0,0,10,8,11,99,0,0,0,0,0,0,
2,2,0,0,0,0,0,0,0,0,0,461.576,3595.88,495.75,0,0,0,0,0,0,0,17,61,24,0,0,0,0,0,0,0,
8,0,1,0,0,0,0,0,0,0,0,2096.89,3360.08,1809.15,12746.7,0,0,0,0,0,0,12,10,14,93,0,0,0,0,0,0,
7,0,1,2,1,0,0,0,0,0,0,726.185,912.449,536.498,230.567,0,0,0,0,0,0,7,5,6,2,0,0,0,0,0,0,
7,0,0,2,1,0,0,0,0,0,0,474.684,-1.4937,-15.5983,50.137,0,0,0,0,0,0,3,1,1,2,0,0,0,0,0,0,
13,0,1,0,1,0,0,0,0,0,0,654.386,7236.54,152.509,1641.78,0,0,0,0,0,0,2,43,2,3,0,0,0,0,0,0,
7,1,0,2,0,0,0,0,0,0,0,1061.85,253.933,538.692,1365.57,0,0,0,0,0,0,9,2,5,10,0,0,0,0,0,0,
18,0,0,1,0,0,0,0,0,0,0,448.465,690.528,4397.01,0,0,0,0,0,0,0,19,5,21,0,0,0,0,0,0,0,
6,2,2,1,0,0,0,0,0,0,0,-167.793,-320.98,-76.1841,0,0,0,0,0,0,0,137,139,105,0,0,0,0,0,0,0,
7,2,0,1,1,0,0,0,0,0,0,38.0884,548.328,53.9039,161.702,0,0,0,0,0,0,3,14,3,19,0,0,0,0,0,0,
7,2,0,2,2,0,0,0,0,0,0,207.73,87.6574,546.995,1165.96,0,0,0,0,0,0,16,25,13,50,0,0,0,0,0,0,
3,2,0,0,0,0,0,0,0,0,0,1074.02,7552.91,1773.06,0,0,0,0,0,0,0,18,88,20,0,0,0,0,0,0,0,
12,2,2,0,0,0,0,0,0,0,0,-3.95984,-8.08175,2.95015,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,
13,2,1,2,2,0,0,0,0,0,0,36.4447,963.642,-4.29039,92.232,0,0,0,0,0,0,10,35,4,11,0,0,0,0,0,0,
7,1,2,2,2,0,0,0,0,0,0,-59.8366,-1.13476,-73.0944,-0.425472,0,0,0,0,0,0,10,7,9,4,0,0,0,0,0,0,
19,0,1,2,0,0,0,0,0,0,0,13.9927,129.775,-2.64828,-1.1,0,0,0,0,0,0,6,6,2,1,0,0,0,0,0,0,
9,0,1,0,1,0,0,0,0,0,0,1080.21,1703.55,489.824,9967.01,0,0,0,0,0,0,4,2,3,36,0,0,0,0,0,0,
13,1,2,2,2,0,0,0,0,0,0,141.416,374.766,11.7199,526.011,0,0,0,0,0,0,17,13,12,52,0,0,0,0,0,0,
14,2,1,1,1,0,0,0,0,0,0,135.29,2420.79,419.734,7690.16,0,0,0,0,0,0,35,42,43,152,0,0,0,0,0,0,
14,2,1,1,0,0,0,0,0,0,0,-1.99974,115.412,0.824229,157.328,0,0,0,0,0,0,3,5,1,1,0,0,0,0,0,0,
13,2,2,1,1,0,0,0,0,0,0,291.703,1099.08,414.927,2359.77,0,0,0,0,0,0,11,53,8,52,0,0,0,0,0,0,
13,2,2,2,1,0,0,0,0,0,0,118.682,542.785,-33.5536,561.256,0,0,0,0,0,0,20,58,22,41,0,0,0,0,0,0,
13,1,2,1,1,0,0,0,0,0,0,498.917,1879.97,118.853,3549.83,0,0,0,0,0,0,10,17,5,80,0,0,0,0,0,0,
14,2,0,1,1,0,0,0,0,0,0,544.531,3449.08,1213.26,8523.7,0,0,0,0,0,0,21,21,18,120,0,0,0,0,0,0,
8,2,0,2,1,0,0,0,0,0,0,0.816274,50.3528,190.149,625.086,0,0,0,0,0,0,3,4,2,13,0,0,0,0,0,0,
3,1,2,1,0,0,0,0,0,0,0,2923.15,16538.1,3664.55,0,0,0,0,0,0,0,24,79,58,0,0,0,0,0,0,0,
34,2,0,1,0,0,0,0,0,0,0,13600.7,86602.9,27136.4,0,0,0,0,0,0,0,15,64,17,0,0,0,0,0,0,0,
8,2,1,1,2,0,0,0,0,0,0,45.1344,908.549,275.683,730.293,0,0,0,0,0,0,23,69,39,87,0,0,0,0,0,0,
13,1,2,1,2,0,0,0,0,0,0,786.933,595.768,209.092,2255.23,0,0,0,0,0,0,7,6,5,40,0,0,0,0,0,0,
13,2,1,1,2,0,0,0,0,0,0,85.4325,164.258,0.0146234,34.1492,0,0,0,0,0,0,9,17,6,3,0,0,0,0,0,0,
7,2,2,1,1,0,0,0,0,0,0,-12.112,19.3028,-17.3014,-5.83817,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,
19,0,0,2,1,0,0,0,0,0,0,1347.39,2214.8,131.768,6389.48,0,0,0,0,0,0,5,5,3,66,0,0,0,0,0,0,
19,1,0,2,0,0,0,0,0,0,0,45.3257,0,-0.95,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
34,1,2,1,0,0,0,0,0,0,0,36181.4,89917.4,35563.7,0,0,0,0,0,0,0,42,300,64,0,0,0,0,0,0,0,
34,2,2,1,0,0,0,0,0,0,0,56567,89954.5,55522.5,0,0,0,0,0,0,0,191,1205,187,0,0,0,0,0,0,0,
8,2,0,1,2,0,0,0,0,0,0,-24.4044,168.701,-18.6041,285.248,0,0,0,0,0,0,7,6,9,11,0,0,0,0,0,0,
34,2,2,0,0,0,0,0,0,0,0,39066.4,89951.4,42184,0,0,0,0,0,0,0,42,343,39,0,0,0,0,0,0,0,
13,2,2,2,2,0,0,0,0,0,0,101.305,230.158,-4.09946,82.5758,0,0,0,0,0,0,8,7,5,6,0,0,0,0,0,0,
13,2,2,1,2,0,0,0,0,0,0,40.2569,188.079,-1.78596,53.6975,0,0,0,0,0,0,3,4,4,5,0,0,0,0,0,0,
34,2,1,0,0,0,0,0,0,0,0,34786,89978.6,39745.5,0,0,0,0,0,0,0,23,366,39,0,0,0,0,0,0,0,
3,1,2,2,0,0,0,0,0,0,0,0,0,283.552,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,
19,0,2,2,1,0,0,0,0,0,0,128.669,-2.52212,11.1199,1592.17,0,0,0,0,0,0,2,3,5,9,0,0,0,0,0,0,
20,2,0,1,1,0,0,0,0,0,0,0,58.478,156.527,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,
20,2,1,1,1,0,0,0,0,0,0,81.2537,402.686,177.367,1205.99,0,0,0,0,0,0,7,1,5,3,0,0,0,0,0,0,
